[0/1] Planning build
Building for debugging...
[0/6] Write sources
[0/9] ~/Library/Caches/MCPSearch/audit-baseline/arm64-apple-macosx/debug/SwiftWebSearchMCPPackageTests.derived/runner.swift
[0/10] Write sources
[4/13] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testOpensAfterThresholdConsecutiveTransientFailures]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testOpensAfterThresholdConsecutiveTransientFailures]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testResetClearsEverything]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testResetClearsEverything]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testStartsClosedAndAllowsRequests]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testStartsClosedAndAllowsRequests]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testSuccessfulProbeClosesTheBreaker]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testSuccessfulProbeClosesTheBreaker]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testSuccessResetsConsecutiveFailureCount]' started.
Test Case '-[WebSearchCoreTests.CircuitBreakerTests testSuccessResetsConsecutiveFailureCount]' passed (0.000 seconds).
Test Suite 'CircuitBreakerTests' passed at 2026-09-13 09:28:20.783.
	 Executed 8 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'ConfigurationTests' started at 2026-09-13 09:28:20.783.
Test Case '-[WebSearchCoreTests.ConfigurationTests testDefaultsStartWithNoCredentials]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testDefaultsStartWithNoCredentials]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testDisabledProvidersAreParsed]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testDisabledProvidersAreParsed]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testDotEnvParsingHandlesCommentsQuotesAndExport]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testDotEnvParsingHandlesCommentsQuotesAndExport]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testEnvironmentOverridesConfigFile]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testEnvironmentOverridesConfigFile]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testInvalidValuesFallBackToDefaults]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testInvalidValuesFallBackToDefaults]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testMaxResultsIsClamped]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testMaxResultsIsClamped]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testProviderOrderIsConfigurableAndKeepsAllProvidersReachable]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testProviderOrderIsConfigurableAndKeepsAllProvidersReachable]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testReadsAllDocumentedEnvironmentVariables]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testReadsAllDocumentedEnvironmentVariables]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testReadsSynthesisEnvironmentVariables]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testReadsSynthesisEnvironmentVariables]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testSynthesisDefaultsAreInertWithoutAKey]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testSynthesisDefaultsAreInertWithoutAKey]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testSynthesisKeyDoesNotAlterProviderSelection]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testSynthesisKeyDoesNotAlterProviderSelection]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testThereIsNoConnectTimeoutSetting]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testThereIsNoConnectTimeoutSetting]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ConfigurationTests testUnknownProviderNamesInOrderAreIgnored]' started.
Test Case '-[WebSearchCoreTests.ConfigurationTests testUnknownProviderNamesInOrderAreIgnored]' passed (0.000 seconds).
Test Suite 'ConfigurationTests' passed at 2026-09-13 09:28:20.785.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'DurationTests' started at 2026-09-13 09:28:20.785.
Test Case '-[WebSearchCoreTests.DurationTests testClockElapsedUsesNanoseconds]' started.
Test Case '-[WebSearchCoreTests.DurationTests testClockElapsedUsesNanoseconds]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.DurationTests testRetryAfterParsesSecondsAndHTTPDate]' started.
Test Case '-[WebSearchCoreTests.DurationTests testRetryAfterParsesSecondsAndHTTPDate]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.DurationTests testSecondsConversion]' started.
Test Case '-[WebSearchCoreTests.DurationTests testSecondsConversion]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.DurationTests testTestClockAdvances]' started.
Test Case '-[WebSearchCoreTests.DurationTests testTestClockAdvances]' passed (0.000 seconds).
Test Suite 'DurationTests' passed at 2026-09-13 09:28:20.787.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'ErrorReportingTests' started at 2026-09-13 09:28:20.787.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testBlockedURLIsDistinctFromFetchFailure]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testBlockedURLIsDistinctFromFetchFailure]' passed (0.096 seconds).
Test Case '-[WebSearchCoreTests.ErrorReportingTests testErrorResultIsTextOnly]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testErrorResultIsTextOnly]' passed (0.094 seconds).
Test Case '-[WebSearchCoreTests.ErrorReportingTests testExplicitConfiguredProviderSucceeds]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testExplicitConfiguredProviderSucceeds]' passed (0.108 seconds).
Test Case '-[WebSearchCoreTests.ErrorReportingTests testExplicitUnconfiguredProviderDoesNotSilentlyFallBack]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testExplicitUnconfiguredProviderDoesNotSilentlyFallBack]' passed (0.092 seconds).
Test Case '-[WebSearchCoreTests.ErrorReportingTests testFetchFailureIsNotAttributedToASearchProvider]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testFetchFailureIsNotAttributedToASearchProvider]' passed (1.405 seconds).
Test Case '-[WebSearchCoreTests.ErrorReportingTests testServerRemainsUsableAfterRepeatedErrors]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testServerRemainsUsableAfterRepeatedErrors]' passed (0.173 seconds).
Test Case '-[WebSearchCoreTests.ErrorReportingTests testTransportErrorTextNeverEchoesTheRequestURL]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testTransportErrorTextNeverEchoesTheRequestURL]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.ErrorReportingTests testTransportReasonsAreCuratedAndSpecific]' started.
Test Case '-[WebSearchCoreTests.ErrorReportingTests testTransportReasonsAreCuratedAndSpecific]' passed (0.000 seconds).
Test Suite 'ErrorReportingTests' passed at 2026-09-13 09:28:22.758.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.970 (1.971) seconds
Test Suite 'FetchBehaviorTests' started at 2026-09-13 09:28:22.758.
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testMissingPageKeepsItsOwnDistinctError]' started.
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testMissingPageKeepsItsOwnDistinctError]' passed (0.022 seconds).
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testNonSuccessStatusIsReportedAsAFetchFailure]' started.
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testNonSuccessStatusIsReportedAsAFetchFailure]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testSuccessfulHTMLFetchProducesReadableText]' started.
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testSuccessfulHTMLFetchProducesReadableText]' passed (0.019 seconds).
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testTextAlreadyOpeningWithTheTitleIsDetected]' started.
Test Case '-[WebSearchCoreTests.FetchBehaviorTests testTextAlreadyOpeningWithTheTitleIsDetected]' passed (0.000 seconds).
Test Suite 'FetchBehaviorTests' passed at 2026-09-13 09:28:22.800.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.042 (0.043) seconds
Test Suite 'FetchFallbackTests' started at 2026-09-13 09:28:22.800.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testBlockedURLIsNeverRetriedThroughTheReader]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testBlockedURLIsNeverRetriedThroughTheReader]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testNativeExtractionSucceedsWithoutConsultingTheReader]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testNativeExtractionSucceedsWithoutConsultingTheReader]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReader429ReportsTheBodyRetryDelayAsAFetchFailure]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReader429ReportsTheBodyRetryDelayAsAFetchFailure]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderDisabledReturnsTheThinNativeExtractionWithAWarning]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderDisabledReturnsTheThinNativeExtractionWithAWarning]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderEmptyBodyIsAnExtractionFailure]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderEmptyBodyIsAnExtractionFailure]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderParsesMarkdownTitleAndBody]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderParsesMarkdownTitleAndBody]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderParsesTheJSONEnvelope]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderParsesTheJSONEnvelope]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderRejectionIsAFetchFailureAndNamesNoSearchProvider]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderRejectionIsAFetchFailureAndNamesNoSearchProvider]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderTruncatesToTheCharacterBudget]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testReaderTruncatesToTheCharacterBudget]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testSearchPipelineFactoryHonoursTheJinaReaderFlag]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testSearchPipelineFactoryHonoursTheJinaReaderFlag]' passed (0.003 seconds).
Test Case '-[WebSearchCoreTests.FetchFallbackTests testThinNativeExtractionFallsBackToTheReader]' started.
Test Case '-[WebSearchCoreTests.FetchFallbackTests testThinNativeExtractionFallsBackToTheReader]' passed (0.001 seconds).
Test Suite 'FetchFallbackTests' passed at 2026-09-13 09:28:22.812.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.010 (0.011) seconds
Test Suite 'HTMLExtractorTests' started at 2026-09-13 09:28:22.812.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testBoilerplateMatchingIsTokenBasedNotSubstring]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testBoilerplateMatchingIsTokenBasedNotSubstring]' passed (0.009 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testClipReportsTruncationOnWordBoundary]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testClipReportsTruncationOnWordBoundary]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testDecodesEntitiesAndCollapsesWhitespace]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testDecodesEntitiesAndCollapsesWhitespace]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testExtractsTitle]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testExtractsTitle]' passed (0.008 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testFallsBackToBodyWhenNoSemanticContainer]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testFallsBackToBodyWhenNoSemanticContainer]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testHandlesEmptyDocument]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testHandlesEmptyDocument]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testKeepsArticleProse]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testKeepsArticleProse]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testNormalizeWhitespaceLimitsBlankLines]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testNormalizeWhitespaceLimitsBlankLines]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testPreservesHeadingAndListStructure]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testPreservesHeadingAndListStructure]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testRemovesHiddenElements]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testRemovesHiddenElements]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testRemovesScriptsStylesAndNavigation]' started.
Test Case '-[WebSearchCoreTests.HTMLExtractorTests testRemovesScriptsStylesAndNavigation]' passed (0.002 seconds).
Test Suite 'HTMLExtractorTests' passed at 2026-09-13 09:28:22.837.
	 Executed 11 tests, with 0 failures (0 unexpected) in 0.024 (0.025) seconds
Test Suite 'HTTPClientTests' started at 2026-09-13 09:28:22.837.
Test Case '-[WebSearchCoreTests.HTTPClientTests testCancellationPropagatesAsCancelled]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testCancellationPropagatesAsCancelled]' passed (0.203 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testDoesNotRetryNonIdempotentRequest]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testDoesNotRetryNonIdempotentRequest]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testDoesNotRetryNonTransientClientError]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testDoesNotRetryNonTransientClientError]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testEnforcesResponseSizeLimit]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testEnforcesResponseSizeLimit]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testGivesUpAfterMaxAttempts]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testGivesUpAfterMaxAttempts]' passed (0.271 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testHeaderLookupIsCaseInsensitive]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testHeaderLookupIsCaseInsensitive]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testHonorsRetryAfterHeader]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testHonorsRetryAfterHeader]' passed (1.042 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testRetriesTransientServerErrorForIdempotentRequest]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testRetriesTransientServerErrorForIdempotentRequest]' passed (0.801 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testSucceedsOnFirstAttemptWithoutRetrying]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testSucceedsOnFirstAttemptWithoutRetrying]' passed (0.002 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testTextDecodingFallsBackToLatin1]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testTextDecodingFallsBackToLatin1]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.HTTPClientTests testTransportFailureIsTransient]' started.
Test Case '-[WebSearchCoreTests.HTTPClientTests testTransportFailureIsTransient]' passed (0.002 seconds).
Test Suite 'HTTPClientTests' passed at 2026-09-13 09:28:25.164.
	 Executed 11 tests, with 0 failures (0 unexpected) in 2.326 (2.327) seconds
Test Suite 'HTTPTransportTests' started at 2026-09-13 09:28:25.164.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testARequestWithoutASessionIsRefused]' started.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testARequestWithoutASessionIsRefused]' passed (0.136 seconds).
Test Case '-[WebSearchCoreTests.HTTPTransportTests testCrossOriginRequestIsRefusedButLoopbackOriginIsServed]' started.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testCrossOriginRequestIsRefusedButLoopbackOriginIsServed]' passed (0.145 seconds).
Test Case '-[WebSearchCoreTests.HTTPTransportTests testHealthEndpointAnswersTheDocumentedBody]' started.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testHealthEndpointAnswersTheDocumentedBody]' passed (0.124 seconds).
Test Case '-[WebSearchCoreTests.HTTPTransportTests testInitializeIssuesASessionAndNegotiatesTheProtocolVersion]' started.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testInitializeIssuesASessionAndNegotiatesTheProtocolVersion]' passed (0.142 seconds).
Test Case '-[WebSearchCoreTests.HTTPTransportTests testOversizedBodyIsRefusedWithPayloadTooLarge]' started.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testOversizedBodyIsRefusedWithPayloadTooLarge]' passed (0.131 seconds).
Test Case '-[WebSearchCoreTests.HTTPTransportTests testToolsListOverSSEStreamsTheToolInventory]' started.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testToolsListOverSSEStreamsTheToolInventory]' passed (0.141 seconds).
Test Case '-[WebSearchCoreTests.HTTPTransportTests testUnknownPathIsNotFoundAndNonPostIsRejected]' started.
Test Case '-[WebSearchCoreTests.HTTPTransportTests testUnknownPathIsNotFoundAndNonPostIsRejected]' passed (0.128 seconds).
Test Suite 'HTTPTransportTests' passed at 2026-09-13 09:28:26.111.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.946 (0.948) seconds
Test Suite 'LiveProviderTests' started at 2026-09-13 09:28:26.111.
Test Case '-[WebSearchCoreTests.LiveProviderTests testInvalidKeyIsClassifiedAsAuthenticationFailure]' started.
./Tests/WebSearchCoreTests/LiveProviderTests.swift:112: -[WebSearchCoreTests.LiveProviderTests testInvalidKeyIsClassifiedAsAuthenticationFailure] : Test skipped - Live tests skipped: set SEARCH_LIVE_TESTS=1 to run tests that spend real provider credits.
Test Case '-[WebSearchCoreTests.LiveProviderTests testInvalidKeyIsClassifiedAsAuthenticationFailure]' skipped (0.001 seconds).
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveOrchestratedSearchFusesAndCaches]' started.
./Tests/WebSearchCoreTests/LiveProviderTests.swift:112: -[WebSearchCoreTests.LiveProviderTests testLiveOrchestratedSearchFusesAndCaches] : Test skipped - Live tests skipped: set SEARCH_LIVE_TESTS=1 to run tests that spend real provider credits.
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveOrchestratedSearchFusesAndCaches]' skipped (0.000 seconds).
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveSearchReturnsNormalizedResults]' started.
./Tests/WebSearchCoreTests/LiveProviderTests.swift:112: -[WebSearchCoreTests.LiveProviderTests testLiveSearchReturnsNormalizedResults] : Test skipped - Live tests skipped: set SEARCH_LIVE_TESTS=1 to run tests that spend real provider credits.
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveSearchReturnsNormalizedResults]' skipped (0.000 seconds).
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveSearchWithRecencyReturnsDates]' started.
./Tests/WebSearchCoreTests/LiveProviderTests.swift:112: -[WebSearchCoreTests.LiveProviderTests testLiveSearchWithRecencyReturnsDates] : Test skipped - Live tests skipped: set SEARCH_LIVE_TESTS=1 to run tests that spend real provider credits.
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveSearchWithRecencyReturnsDates]' skipped (0.000 seconds).
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveStatusReportsTavilyReadyWithoutLeakingKey]' started.
./Tests/WebSearchCoreTests/LiveProviderTests.swift:112: -[WebSearchCoreTests.LiveProviderTests testLiveStatusReportsTavilyReadyWithoutLeakingKey] : Test skipped - Live tests skipped: set SEARCH_LIVE_TESTS=1 to run tests that spend real provider credits.
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveStatusReportsTavilyReadyWithoutLeakingKey]' skipped (0.000 seconds).
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveTestsRequireAnExplicitOptIn]' started.
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveTestsRequireAnExplicitOptIn]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveThoroughModeUsesAdvancedDepth]' started.
./Tests/WebSearchCoreTests/LiveProviderTests.swift:112: -[WebSearchCoreTests.LiveProviderTests testLiveThoroughModeUsesAdvancedDepth] : Test skipped - Live tests skipped: set SEARCH_LIVE_TESTS=1 to run tests that spend real provider credits.
Test Case '-[WebSearchCoreTests.LiveProviderTests testLiveThoroughModeUsesAdvancedDepth]' skipped (0.000 seconds).
Test Case '-[WebSearchCoreTests.LiveProviderTests testPlaceholderCredentialsAreNotTreatedAsUsable]' started.
Test Case '-[WebSearchCoreTests.LiveProviderTests testPlaceholderCredentialsAreNotTreatedAsUsable]' passed (0.000 seconds).
Test Suite 'LiveProviderTests' passed at 2026-09-13 09:28:26.114.
	 Executed 8 tests, with 6 tests skipped and 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'LoggingTests' started at 2026-09-13 09:28:26.114.
Test Case '-[WebSearchCoreTests.LoggingTests testDisabledLogEmitsNothing]' started.
Test Case '-[WebSearchCoreTests.LoggingTests testDisabledLogEmitsNothing]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.LoggingTests testEscapeKeepsOutputOnOneLine]' started.
Test Case '-[WebSearchCoreTests.LoggingTests testEscapeKeepsOutputOnOneLine]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.LoggingTests testHashIsStableAndNotReversible]' started.
Test Case '-[WebSearchCoreTests.LoggingTests testHashIsStableAndNotReversible]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.LoggingTests testLogRespectsLevelThreshold]' started.
Test Case '-[WebSearchCoreTests.LoggingTests testLogRespectsLevelThreshold]' passed (0.001 seconds).
Test Case '-[WebSearchCoreTests.LoggingTests testQueryIsHashedByDefault]' started.
Test Case '-[WebSearchCoreTests.LoggingTests testQueryIsHashedByDefault]' passed (0.000 seconds).
Test Suite 'LoggingTests' passed at 2026-09-13 09:28:26.116.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'MonitorModelTests' started at 2026-09-13 09:28:26.116.
Test Case '-[WebSearchCoreTests.MonitorModelTests testNodeCountersAccumulateAcrossProbes]' started.
Test Case '-[WebSearchCoreTests.MonitorModelTests testNodeCountersAccumulateAcrossProbes]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.MonitorModelTests testProviderCountersAndAverageLatency]' started.
Test Case '-[WebSearchCoreTests.MonitorModelTests testProviderCountersAndAverageLatency]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.MonitorModelTests testProviderKindClassification]' started.
Test Case '-[WebSearchCoreTests.MonitorModelTests testProviderKindClassification]' passed (0.000 seconds).
Test Case '-[WebSearchCoreTests.MonitorModelTests testProviderRecoversAndShowsHealthyAgain]' started.
Test Case '-[WebSearchCoreTests.MonitorModelTests testProviderRecoversAndShowsHealthyAgain]' passed (0.000 seconds).
Test Suite 'MonitorModelTests' passed at 2026-09-13 09:28:26.117.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'MonitorOptionsTests' started at 2026-09-13 09:28:26.117.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testCustomNodeFlags]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testCustomNodeFlags]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testCustomNodesReplaceTheDefaults]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testCustomNodesReplaceTheDefaults]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testDefaultNodesAreTheDocumentedAddresses]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testDefaultNodesAreTheDocumentedAddresses]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testDefaultsIncludeTheClusterAndDoNotProbe]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testDefaultsIncludeTheClusterAndDoNotProbe]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testExplicitOverridePermitsFastProbing]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testExplicitOverridePermitsFastProbing]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testFastIntervalIsFineWithoutProbing]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testFastIntervalIsFineWithoutProbing]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testFastProbeIntervalIsRaisedAndReported]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testFastProbeIntervalIsRaisedAndReported]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testHelpIsRequested]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testHelpIsRequested]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testInvalidArgumentsAreRejected]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testInvalidArgumentsAreRejected]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testIterationsAndToggles]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testIterationsAndToggles]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testNoNodesDisablesNodeProbing]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testNoNodesDisablesNodeProbing]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testProbeAndIntervalFlags]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testProbeAndIntervalFlags]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testProvidersAreOnlyProbedWhenAsked]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testProvidersAreOnlyProbedWhenAsked]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testSlowProbeIntervalIsNotAdjusted]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testSlowProbeIntervalIsNotAdjusted]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testUsageDocumentsEveryFlag]' started.
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testUsageDocumentsEveryFlag]' passed (0.000 seconds).
Test Case '-[MCPSMonitorTests.MonitorOptionsTests testWatchIsAnAliasForProbe]' started.
